properties{
  width = 96,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1440,
  y = 800,
  width = 16,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1568,
  y = 992,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1720,
  y = 1152,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1744,
  y = 1152,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1728,
  y = 1104,
  width = 16,
  height = 144,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1296,
  y = 736,
  width = 96,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1328,
  y = 752,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1328,
  y = 728,
  width = 32,
  height = 8,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1432,
  y = 832,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1248,
  y = 832,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1328,
  y = 936,
  width = 32,
  height = 8,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1440,
  y = 1088,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1328,
  y = 960,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1056,
  y = 1264,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1240,
  y = 1152,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1264,
  y = 1152,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1416,
  y = 1088,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1248,
  y = 944,
  width = 192,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1424,
  y = 1024,
  width = 16,
  height = 192,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1248,
  y = 1024,
  width = 16,
  height = 192,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1040,
  y = 1232,
  width = 16,
  height = 112,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1032,
  y = 1264,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1224,
  y = 832,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1040,
  y = 832,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1120,
  y = 752,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1120,
  y = 936,
  width = 32,
  height = 8,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1232,
  y = 752,
  width = 16,
  height = 192,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1120,
  y = 728,
  width = 32,
  height = 8,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1040,
  y = 736,
  width = 192,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1120,
  y = 480,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1040,
  y = 592,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1120,
  y = 456,
  width = 32,
  height = 8,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1016,
  y = 592,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1024,
  y = 464,
  width = 192,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1024,
  y = 480,
  width = 16,
  height = 448,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1016,
  y = 832,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1088,
  y = 944,
  width = 96,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1120,
  y = 960,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 768,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 752,
  y = 1136,
  width = 16,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 744,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1040,
  y = 752,
  width = 48,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1184,
  y = 752,
  width = 48,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1232,
  y = 576,
  width = 64,
  height = 176,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1232,
  y = 480,
  width = 160,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1184,
  y = 944,
  width = 64,
  height = 176,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1184,
  y = 896,
  width = 48,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1248,
  y = 960,
  width = 48,
  height = 64,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1040,
  y = 896,
  width = 48,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1392,
  y = 960,
  width = 48,
  height = 64,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1440,
  y = 896,
  width = 96,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1632,
  y = 896,
  width = 96,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1632,
  y = 704,
  width = 96,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1456,
  y = 704,
  width = 80,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1440,
  y = 320,
  width = 16,
  height = 480,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1392,
  y = 320,
  width = 48,
  height = 432,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1280,
  y = 272,
  width = 48,
  height = 112,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1216,
  y = 32,
  width = 64,
  height = 448,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1280,
  y = 176,
  width = 48,
  height = 32,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1400,
  y = 200,
  width = 48,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1520,
  y = 168,
  width = 48,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1520,
  y = 248,
  width = 48,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1328,
  y = 32,
  width = 64,
  height = 32,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1280,
  y = 32,
  width = 48,
  height = 80,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1392,
  y = 80,
  width = 64,
  height = 32,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1392,
  y = 32,
  width = 112,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1216,
  y = 0,
  width = 784,
  height = 32,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1568,
  y = 32,
  width = 32,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1664,
  y = 32,
  width = 64,
  height = 80,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1728,
  y = 32,
  width = 64,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1856,
  y = 32,
  width = 32,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1952,
  y = 32,
  width = 48,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 2000,
  y = 0,
  width = 32,
  height = 1104,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1952,
  y = 192,
  width = 48,
  height = 32,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1952,
  y = 288,
  width = 48,
  height = 128,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1888,
  y = 368,
  width = 64,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1824,
  y = 320,
  width = 64,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1664,
  y = 320,
  width = 64,
  height = 112,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1616,
  y = 368,
  width = 48,
  height = 64,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1520,
  y = 368,
  width = 32,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1456,
  y = 416,
  width = 128,
  height = 160,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1584,
  y = 416,
  width = 32,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1680,
  y = 528,
  width = 48,
  height = 48,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1248,
  y = 1216,
  width = 192,
  height = 32,
  pattern = 137,
}

