properties{
  name = "belt_2",
  layer = 0,
  x = 1368,
  y = 493,
  direction = 6,
  sprite = "entities/conveyor_belt",
  speed = 32,
}

stream{
  name = "belt_3",
  layer = 0,
  x = 1416,
  y = 413,
  direction = 6,
  sprite = "entities/conveyor_belt",
  speed = 32,
}

stream{
  name = "belt_4",
  layer = 0,
  x = 1416,
  y = 397,
  direction = 6,
  sprite = "entities/conveyor_belt",
  speed = 32,
}

stream{
  name = "belt_5",
  layer = 0,
  x = 1432,
  y = 397,
  direction = 2,
  sprite = "entities/conveyor_belt",
  speed = 32,
}

stream{
  name = "belt_6",
  layer = 0,
  x = 1432,
  y = 413,
  direction = 2,
  sprite = "entities/conveyor_belt",
  speed = 32,
}

stream{
  name = "belt_7",
  layer = 0,
  x = 1320,
  y = 461,
  direction = 2,
  sprite = "entities/conveyor_belt",
  speed = 32,
}

stream{
  name = "belt_8",
  layer = 0,
  x = 1304,
  y = 461,
  direction = 6,
  sprite = "entities/conveyor_belt",
  speed = 32,
}

stream{
  name = "belt_9",
  layer = 0,
  x = 936,
  y = 381,
  direction = 6,
  sprite = "entities/conveyor_belt",
  speed = 40,
}

stream{
  name = "belt_10",
  layer = 0,
  x = 840,
  y = 381,
  direction = 6,
  sprite = "entities/conveyor_belt",
  speed = 40,
}

stream{
  name = "belt_11",
  layer = 0,
  x = 920,
  y = 381,
  direction = 2,
  sprite = "entities/conveyor_belt",
  speed = 40,
}

stream{
  name = "belt_12",
  layer = 0,
  x = 824,
  y = 381,
  direction = 2,
  sprite = "entities/conveyor_belt",
  speed = 40,
}

sensor{
  name = "sensor_reset_ground_3",
  layer = 0,
  x = 760,
  y = 365,
  width = 16,
  height = 48,
}

destructible{
  layer = 0,
  x = 360,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 320,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 1157,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

npc{
  name = "hint_stone_1",
  layer = 0,
  x = 216,
  y = 53,
  direction = 3,
  subtype = 0,
  behavior = "dialog#hint_stone.pyramid.1",
}

npc{
  name = "hint_stone_2",
  layer = 0,
  x = 1528,
  y = 1205,
  direction = 3,
  subtype = 0,
  behavior = "dialog#hint_stone.pyramid.2",
}

destructible{
  layer = 0,
  x = 632,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 640,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 624,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 616,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 648,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 664,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 680,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 656,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 680,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 672,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

door{
  name = "door_shortcut_1",
  layer = 0,
  x = 736,
  y = 1416,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_shortcut_2",
  layer = 0,
  x = 840,
  y = 1592,
  direction = 2,
  sprite = "entities/door_shutter",
}

wall{
  layer = 0,
  x = 912,
  y = 1696,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1088,
  y = 1696,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 1008,
  y = 1693,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_8_",
  layer = 0,
  x = 1640,
  y = 69,
  width = 16,
  height = 128,
}

enemy{
  name = "gibdos_room7_2",
  layer = 0,
  x = 1912,
  y = 229,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

switch{
  name = "switch_room7",
  layer = 0,
  x = 1832,
  y = 48,
  subtype = "solid",
  sprite = "entities/switch_crystal",
  sound = "ice_shatter",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  name = "minecart_1",
  layer = 0,
  x = 1840,
  y = 77,
  direction = 3,
  sprite = "entities/block_special",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

wall{
  layer = 0,
  x = 1832,
  y = 312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1848,
  y = 328,
  width = 128,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1824,
  y = 56,
  width = 8,
  height = 256,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1848,
  y = 56,
  width = 8,
  height = 248,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_7b_b1076",
  layer = 0,
  x = 1656,
  y = 69,
  width = 16,
  height = 128,
}

sensor{
  name = "dungeon_room_10_b1070",
  layer = 0,
  x = 768,
  y = 157,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_14_",
  layer = 0,
  x = 208,
  y = 941,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_15_",
  layer = 0,
  x = 376,
  y = 1221,
  width = 16,
  height = 208,
}

sensor{
  name = "dungeon_room_18_",
  layer = 0,
  x = 1408,
  y = 1117,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_19_b1088",
  layer = 0,
  x = 1408,
  y = 829,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_20_b1072",
  layer = 0,
  x = 1408,
  y = 541,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_21_",
  layer = 0,
  x = 1160,
  y = 445,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_22_b1089",
  layer = 0,
  x = 744,
  y = 357,
  width = 16,
  height = 96,
}

sensor{
  name = "dungeon_room_23_",
  layer = 0,
  x = 608,
  y = 941,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_24_",
  layer = 0,
  x = 1008,
  y = 829,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 1000,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1000,
  y = 832,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 1584,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "keese_room21_3",
  layer = 1,
  x = 784,
  y = 517,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room21_1",
  layer = 1,
  x = 784,
  y = 437,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room21_2",
  layer = 1,
  x = 832,
  y = 453,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room20_4",
  layer = 1,
  x = 1312,
  y = 413,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room20_1",
  layer = 1,
  x = 1320,
  y = 501,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room20_2",
  layer = 1,
  x = 1520,
  y = 501,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room20_3",
  layer = 1,
  x = 1496,
  y = 405,
  direction = 3,
  breed = "keese",
}

wall{
  layer = 1,
  x = 1232,
  y = 320,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1592,
  y = 320,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 568,
  width = 352,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 320,
  width = 352,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 432,
  y = 688,
  width = 368,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 432,
  y = 320,
  width = 760,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 792,
  y = 568,
  width = 400,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 320,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 792,
  y = 576,
  width = 8,
  height = 112,
  stops_enemies = true,
}

enemy{
  name = "keese_room11_1",
  layer = 1,
  x = 88,
  y = 85,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room11_2",
  layer = 1,
  x = 88,
  y = 245,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room11_3",
  layer = 1,
  x = 344,
  y = 93,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room11_4",
  layer = 1,
  x = 344,
  y = 237,
  direction = 3,
  breed = "keese",
}

wall{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 392,
  y = 32,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 40,
  y = 32,
  width = 352,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 40,
  y = 280,
  width = 352,
  height = 8,
  stops_enemies = true,
}

enemy{
  name = "room5_keese_1",
  layer = 1,
  x = 1672,
  y = 941,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "room5_keese_3",
  layer = 1,
  x = 1688,
  y = 1077,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "room5_keese_2",
  layer = 1,
  x = 1944,
  y = 933,
  direction = 3,
  breed = "keese",
}

wall{
  layer = 1,
  x = 1632,
  y = 896,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1992,
  y = 896,
  width = 8,
  height = 256,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1640,
  y = 896,
  width = 352,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1640,
  y = 1144,
  width = 352,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 32,
  y = 1440,
  width = 2000,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 792,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 832,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 800,
  y = 1152,
  width = 32,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1232,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1200,
  y = 1152,
  width = 32,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1600,
  y = 1152,
  width = 32,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1192,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1400,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1400,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 400,
  y = 864,
  width = 32,
  height = 320,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1000,
  y = 856,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1000,
  y = 896,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 432,
  y = 864,
  width = 768,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1600,
  y = 576,
  width = 32,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1232,
  y = 1152,
  width = 368,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 792,
  y = 144,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 832,
  y = 144,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 432,
  y = 288,
  width = 368,
  height = 32,
