properties{
  layer = 0,
  x = 1456,
  y = 1184,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 1184,
  width = 16,
  height = 16,
  subtype = 1,
}

switch{
  name = "switch_complete_21",
  layer = 0,
  x = 1448,
  y = 1160,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 920,
  y = 397,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 920,
  y = 573,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1160,
  y = 397,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1160,
  y = 573,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

custom_entity{
  name = "hook_7",
  layer = 0,
  x = 1848,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_8",
  layer = 0,
  x = 1896,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_9",
  layer = 0,
  x = 1912,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_10",
  layer = 0,
  x = 1912,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

destructible{
  layer = 0,
  x = 568,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 600,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 616,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 632,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 648,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 664,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 680,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 696,
  y = 1557,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 712,
  y = 1557,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 528,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 560,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 664,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 712,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 728,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 744,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 264,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 280,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 328,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 120,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 136,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 152,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 168,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 184,
  y = 1325,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 112,
  y = 1005,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 128,
  y = 1005,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 144,
  y = 1005,
  sprite = "entities/vine_up",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 288,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 144,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 128,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/vine_down",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/vine_right",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1469,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/vine_left",
  destruction_sound = "bush",
  can_be_cut = true,
  damage_on_enemies = 0,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 1984,
  y = 1061,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 1760,
  y = 1189,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 1960,
  y = 741,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 1800,
  y = 877,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 1872,
  y = 197,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 1968,
  y = 173,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_7",
  layer = 0,
  x = 1352,
  y = 413,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_8",
  layer = 0,
  x = 1560,
  y = 557,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_9",
  layer = 0,
  x = 168,
  y = 101,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_10",
  layer = 0,
  x = 256,
  y = 173,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_11",
  layer = 0,
  x = 168,
  y = 229,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_12",
  layer = 0,
  x = 160,
  y = 733,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_13",
  layer = 0,
  x = 176,
  y = 869,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_14",
  layer = 0,
  x = 616,
  y = 741,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_15",
  layer = 0,
  x = 224,
  y = 1509,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_16",
  layer = 0,
  x = 168,
  y = 1397,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_17",
  layer = 0,
  x = 128,
  y = 1477,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_18",
  layer = 0,
  x = 280,
  y = 1421,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_19",
  layer = 0,
  x = 552,
  y = 1501,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_20",
  layer = 0,
  x = 648,
  y = 1389,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_21",
  layer = 0,
  x = 1928,
  y = 1389,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

block{
  layer = 0,
  x = 280,
  y = 749,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
}

enemy{
  name = "room_4_moth_21",
  layer = 0,
  x = 216,
  y = 1045,
  direction = 3,
  breed = "moth",
  treasure_name = "random_enemy",
}

dynamic_tile{
  name = "eye_1",
  layer = 0,
  x = 936,
  y = 32,
  width = 32,
  height = 32,
  pattern = "558",
}

dynamic_tile{
  name = "eye_2",
  layer = 0,
  x = 1112,
  y = 32,
  width = 32,
  height = 32,
  pattern = "558",
}

dynamic_tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 8,
  height = 8,
  pattern = "108",
}

dynamic_tile{
  layer = 0,
  x = 1352,
  y = 80,
  width = 80,
  height = 8,
  pattern = "112",
}

dynamic_tile{
  layer = 0,
  x = 1432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "109",
}

dynamic_tile{
  layer = 0,
  x = 1344,
  y = 88,
  width = 8,
  height = 64,
  pattern = "114",
}

dynamic_tile{
  layer = 0,
  x = 1344,
  y = 152,
  width = 8,
  height = 8,
  pattern = "110",
}

dynamic_tile{
  layer = 0,
  x = 1352,
  y = 152,
  width = 80,
